1967,12.28,80.34,77.95,87.07,1967.00,9.86,95.68,60.90,24.91,17.64,7.78,0.15,7.02,1.37,1.32,7.22,5.54,10.47,10.57,8.03,7.83,1.42,22.11,4.27,3.36,1.53,1.07,1.32,5.80,4.63,1.07,0.10,0.25,0.31,14.74,1.12,0.05,2.03,0.20,17.39,5.44,2.29,1.88,4.12,0.97,4.17,1.98,0.56,0.66,0.66,0.92,0.31,0.51,0.05,0.05,5.90,0.92,1.47,1.63,2.80,0.20,2.90,17.23,1.88,11.49,2.14,4.73,4.98,2.90,0.51,0.56,0.25,0.10,0.05,4.22,0.00,1.07,0.41,2.39,0.00,6.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.25,0.00,0.51
987,9.20,32.79,82.24,88.95,987.00,14.29,96.66,59.07,21.88,13.98,9.83,0.71,0.61,1.32,1.52,7.90,4.15,11.04,10.44,10.54,8.41,3.04,19.05,5.17,3.04,2.53,0.51,2.13,6.28,4.86,1.11,0.00,0.51,0.20,11.75,0.91,1.01,1.62,0.71,15.30,2.23,1.93,1.42,4.86,1.32,4.66,3.44,0.71,2.03,0.61,1.01,0.30,0.51,0.00,0.10,6.69,2.94,1.32,1.11,1.32,0.30,4.05,13.78,0.91,12.56,2.53,4.66,5.47,1.93,1.32,0.51,0.30,0.00,0.00,6.89,0.00,0.61,3.14,3.24,0.00,8.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.48,0.00,2.33
3330,10.83,30.37,90.05,58.15,3330.00,9.97,95.35,59.79,24.20,16.49,11.14,0.33,3.90,0.45,0.66,7.72,4.56,10.30,10.30,8.05,7.63,2.49,20.69,2.85,1.89,1.65,0.75,2.43,4.56,3.09,1.38,0.21,0.48,0.33,9.16,0.45,0.36,0.39,0.57,16.97,5.11,1.14,1.50,5.71,0.99,4.83,1.89,0.72,0.81,0.21,1.26,0.21,0.78,0.03,0.15,5.14,1.20,1.11,1.05,1.44,0.48,3.45,15.50,1.17,9.58,1.44,4.32,3.99,1.59,0.42,0.15,0.42,0.00,0.00,8.95,0.06,0.69,0.27,7.81,0.00,5.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.50,0.00,0.48
1139,11.02,15.42,91.50,82.39,1139.00,12.03,95.17,55.49,21.69,14.22,10.36,0.26,2.19,0.61,0.79,7.46,3.69,9.83,10.89,7.73,6.58,4.30,20.19,3.95,1.49,1.76,2.28,1.67,7.55,5.36,2.19,0.00,0.88,1.14,8.17,0.35,1.14,0.79,0.35,16.68,4.04,1.32,1.32,4.92,1.84,5.71,3.95,0.26,3.25,0.44,2.55,1.76,0.53,0.00,0.26,5.09,1.67,1.05,1.76,1.23,0.26,4.13,14.84,0.61,11.06,1.58,5.62,3.95,0.97,0.70,0.09,0.18,0.09,0.00,9.04,0.44,1.58,1.76,6.15,0.00,16.42,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00,6.50,0.00,9.75
1213,8.02,23.41,90.92,93.74,1213.00,13.11,95.30,59.36,22.34,13.69,8.99,0.00,3.38,0.91,0.41,8.66,4.29,9.81,11.62,8.82,7.83,3.63,19.29,4.86,3.46,1.98,1.48,2.39,7.01,5.52,1.15,0.33,0.16,0.33,8.16,0.91,0.08,0.25,1.07,16.16,2.89,1.57,1.07,5.11,1.40,6.18,1.40,0.91,0.08,0.41,0.58,0.16,0.33,0.00,0.08,6.76,1.32,1.15,1.73,2.39,0.66,3.46,15.09,0.99,12.94,1.65,6.02,5.52,5.19,1.65,0.00,0.25,0.00,0.00,4.37,0.00,0.33,1.65,2.31,0.08,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,5.77,0.00,2.47
752,41.06,26.60,75.46,95.93,752.00,12.77,96.01,53.19,18.22,10.90,8.38,0.40,1.33,0.40,0.40,7.31,4.12,14.10,8.24,6.91,6.25,2.26,17.82,6.12,4.39,1.73,0.53,3.46,8.91,6.78,1.99,0.27,1.20,0.13,7.71,0.00,0.27,0.13,0.53,17.29,3.06,0.93,1.46,7.58,1.73,4.79,3.32,1.20,1.06,0.80,2.39,0.66,1.73,0.00,0.00,5.32,1.20,1.06,0.80,2.53,0.40,3.99,11.97,0.66,10.77,1.06,5.05,4.79,1.46,0.66,0.00,1.06,0.00,0.00,9.31,0.27,1.20,1.06,7.98,0.00,5.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.12,0.00,1.86
1371,24.09,31.00,79.94,76.90,1371.00,10.65,95.33,55.43,21.08,14.66,10.65,0.88,1.46,1.53,0.15,6.42,7.00,8.68,9.63,5.91,7.73,1.68,18.75,5.62,2.84,0.88,0.44,2.04,7.37,4.96,2.19,0.51,0.66,0.73,8.24,0.36,0.66,1.60,0.80,13.13,3.65,1.09,1.17,3.06,1.75,3.21,1.82,0.58,0.58,0.58,1.09,0.22,0.88,0.00,0.00,6.86,1.90,1.31,1.53,2.48,0.22,3.36,14.00,0.51,11.23,1.75,5.84,3.72,1.82,1.39,0.15,0.22,0.00,0.00,9.04,0.00,0.51,1.46,7.15,0.00,8.10,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,5.18,0.00,2.84
635,33.12,17.23,85.11,99.00,635.00,12.60,93.23,53.07,18.11,12.76,10.71,0.00,0.63,0.94,0.47,5.35,5.83,10.24,8.82,6.93,5.83,2.99,17.95,6.30,2.83,1.10,1.10,2.36,10.08,8.19,1.89,0.16,0.16,1.26,8.03,0.94,0.31,1.26,0.63,10.71,2.05,0.31,0.47,2.99,1.26,4.41,2.20,0.63,0.94,0.63,1.57,0.63,0.79,0.00,0.00,4.57,1.10,1.10,0.94,1.57,0.00,5.35,10.24,0.31,11.50,2.05,4.72,5.04,2.20,2.20,0.16,0.31,0.00,0.00,8.82,0.00,2.68,2.20,6.30,0.00,9.13,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,3.31,0.00,5.67
640,42.99,21.73,84.27,79.79,640.00,13.59,95.31,44.38,14.53,9.84,9.06,0.31,0.47,0.00,0.00,4.38,5.31,8.91,8.12,7.34,5.16,2.03,17.03,6.09,3.75,0.78,0.62,3.75,6.41,4.69,1.72,0.62,0.16,0.78,4.84,0.47,0.31,0.00,0.00,12.81,1.88,1.72,0.47,6.41,0.94,2.34,3.91,0.62,2.03,1.09,2.03,0.78,1.25,0.00,0.00,5.47,1.25,1.88,0.78,1.72,0.62,4.84,11.88,0.16,14.22,1.72,5.94,6.56,2.34,2.19,0.31,0.31,0.00,0.00,14.38,0.00,0.16,2.34,11.88,0.00,10.31,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.00,5.00,0.00,5.00
700,27.54,26.96,82.35,99.00,700.00,12.14,93.00,54.14,18.29,10.86,8.43,0.57,1.57,0.14,0.14,7.43,5.86,10.57,12.43,5.43,6.14,3.00,19.86,4.86,2.00,1.57,1.57,3.00,8.86,7.14,1.14,0.00,0.71,0.29,6.71,0.57,0.29,0.29,0.57,13.71,1.71,1.29,1.00,5.00,1.86,3.43,3.57,0.86,2.43,0.14,1.29,0.57,0.43,0.00,0.29,5.71,1.43,1.00,1.71,1.71,0.14,5.86,11.86,0.71,14.14,2.43,6.71,5.29,0.86,2.29,0.43,0.29,0.00,0.00,5.14,0.14,0.86,1.00,4.00,0.00,11.14,0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.00,6.14,0.00,4.57
689,11.72,44.23,85.26,95.26,689.00,10.60,95.21,56.17,23.37,16.11,11.18,0.29,3.92,0.58,0.15,7.26,5.22,8.27,11.18,8.85,4.93,2.32,21.04,3.19,1.31,0.73,0.73,2.32,8.71,6.53,1.89,0.58,0.15,0.87,10.45,0.73,0.15,0.73,0.29,14.66,5.08,0.87,1.31,4.21,2.18,2.61,3.19,0.87,1.31,0.44,1.02,0.00,1.02,0.00,0.00,5.81,1.16,1.45,1.74,1.89,0.29,3.48,16.98,1.02,10.30,1.45,4.21,4.64,1.45,1.16,0.00,0.15,0.00,0.29,10.30,0.00,3.19,1.16,7.69,0.00,10.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.39,0.00,3.77
755,6.97,6.07,94.98,63.44,755.00,12.32,96.95,60.79,24.64,16.69,14.30,0.40,0.53,0.79,0.66,7.95,5.17,9.80,14.30,7.02,5.96,4.24,22.91,5.30,2.65,3.18,0.40,1.06,10.20,6.09,4.11,1.59,1.85,0.00,6.49,1.46,0.26,1.46,1.06,12.32,3.84,1.99,0.93,1.99,0.26,4.11,2.38,0.79,0.79,0.40,2.78,0.93,0.79,0.40,0.66,4.77,0.93,0.40,1.46,2.25,0.40,5.83,15.76,0.53,10.33,1.59,4.50,4.37,0.93,1.06,0.13,0.00,0.40,0.00,6.49,0.26,2.65,3.44,2.65,0.00,9.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.95,0.00,1.85
918,19.66,18.88,83.76,50.14,918.00,12.20,96.08,57.52,21.79,16.67,13.51,0.33,0.76,0.65,1.42,5.12,4.47,12.09,10.35,6.54,6.75,3.59,19.72,4.36,1.96,0.76,0.76,1.42,7.41,4.25,2.94,0.33,1.09,0.76,9.48,0.76,0.54,0.87,0.22,11.98,3.49,1.09,2.51,2.40,0.65,2.29,3.81,0.76,1.53,1.53,1.74,0.44,0.54,0.00,0.44,6.86,2.18,1.31,2.29,0.98,0.76,5.45,11.98,0.76,10.78,0.98,5.12,4.79,1.85,1.09,0.76,0.44,0.11,0.11,7.52,0.00,1.31,2.51,4.90,0.00,7.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.45,0.00,1.63
1573,24.84,57.81,72.58,44.38,1573.00,10.17,95.36,51.94,20.98,15.26,9.15,0.45,3.75,0.76,1.14,5.72,3.75,9.35,8.84,5.28,6.74,1.27,20.79,2.73,1.21,1.14,1.40,2.16,4.96,2.92,1.91,0.06,0.38,0.64,10.30,0.70,0.45,0.19,1.34,13.29,5.91,1.59,1.21,2.61,0.57,2.10,1.40,0.32,0.70,0.38,1.21,0.32,0.32,0.00,0.57,7.57,1.84,2.16,1.21,2.03,0.76,5.21,13.41,0.95,9.41,1.53,3.31,4.64,1.78,1.46,0.06,1.40,0.19,0.00,12.27,0.00,0.76,0.45,11.32,0.00,6.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,0.00,3.56
886,33.92,43.27,89.59,75.95,886.00,11.29,93.68,52.71,18.74,13.66,9.26,0.34,2.82,0.45,0.79,5.08,6.88,9.71,8.69,8.01,5.30,2.14,19.30,4.40,2.26,2.71,1.13,1.69,6.32,4.40,1.69,0.23,1.02,0.00,8.35,0.56,0.56,0.90,0.11,11.63,3.61,0.56,1.35,3.16,1.35,1.81,1.35,0.11,0.90,0.23,1.35,0.11,1.02,0.11,0.00,7.56,1.81,2.03,1.69,2.14,0.90,4.29,13.32,1.47,15.69,3.61,6.21,7.00,2.14,2.48,0.45,0.00,0.00,0.00,7.56,0.00,0.34,2.03,5.08,0.00,8.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.29,0.00,3.84
1798,20.17,17.36,90.80,81.79,1798.00,12.90,94.22,57.62,20.91,14.35,11.46,0.50,1.00,0.95,0.44,6.51,5.23,11.46,11.57,8.12,6.12,2.17,20.36,4.62,2.00,0.72,1.22,2.34,6.95,5.01,1.89,0.17,0.61,0.39,7.23,0.22,0.67,0.00,1.28,14.07,3.34,0.89,1.06,3.50,1.50,4.51,2.45,0.78,1.06,0.50,2.06,0.67,0.56,0.11,0.44,7.23,2.11,1.50,1.67,2.17,0.61,5.01,13.35,0.44,11.68,1.56,6.17,4.00,2.00,0.83,0.06,0.06,0.22,0.00,4.84,0.00,0.22,0.28,4.45,0.00,7.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.12,0.00,1.67
511,32.62,31.24,67.23,99.00,511.00,16.05,94.13,45.40,17.22,12.13,8.41,0.20,2.15,1.17,0.20,5.09,5.09,7.44,8.41,4.11,4.70,4.89,19.96,6.07,2.15,1.57,1.37,1.57,11.15,10.18,0.98,0.20,0.39,0.39,10.76,1.17,1.17,1.37,0.20,14.68,3.33,1.96,1.17,5.68,0.59,4.70,4.31,0.59,3.13,0.59,1.96,0.59,1.17,0.00,0.20,6.46,1.96,2.15,1.57,1.37,0.00,2.94,12.92,0.39,9.59,1.76,5.87,2.35,1.57,3.33,0.20,0.00,0.00,0.20,11.55,0.00,2.35,2.94,8.02,0.00,13.11,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,6.65,0.00,6.26
787,21.04,53.05,74.25,84.19,787.00,12.45,95.17,51.59,17.15,12.07,8.01,0.25,2.67,0.25,0.89,5.08,3.43,10.55,10.67,7.75,7.24,2.92,19.57,6.48,3.05,1.02,2.41,3.05,8.64,5.84,2.54,0.51,0.25,1.14,12.45,0.89,0.13,0.89,0.00,11.56,1.27,1.14,0.76,4.07,1.27,3.68,1.91,0.00,0.64,1.14,1.14,0.25,0.64,0.00,0.00,8.26,2.29,2.16,1.91,2.41,0.38,3.94,15.63,0.89,12.96,2.67,4.19,6.61,2.41,1.40,0.38,0.38,0.25,0.00,7.50,0.00,0.00,0.89,6.61,0.00,8.89,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.00,6.23,0.00,2.54
2033,11.54,63.85,67.41,94.37,2033.00,11.02,95.23,58.39,22.33,14.51,7.28,1.52,2.36,1.18,2.16,7.82,4.38,9.99,10.62,7.72,8.90,2.07,20.12,4.38,1.87,1.67,0.79,1.33,9.05,6.74,2.26,0.20,0.74,0.69,13.28,0.89,0.49,1.13,0.64,13.08,2.95,1.48,1.67,1.87,1.43,4.23,2.46,0.54,1.33,0.49,2.02,0.59,0.39,0.00,0.25,9.84,4.03,0.98,1.67,3.10,0.49,4.97,13.63,1.62,12.10,2.21,5.61,4.67,2.02,1.92,0.54,0.10,0.10,0.05,5.46,0.05,0.54,0.98,3.79,0.10,8.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.36,0.00,3.20
483,50.60,20.38,79.20,29.22,483.00,15.73,96.69,48.03,15.73,10.14,8.07,0.21,1.24,0.00,0.62,5.59,5.18,11.80,9.32,4.55,4.35,3.31,21.12,3.73,1.04,0.83,0.62,2.28,8.07,4.14,3.93,0.41,0.00,3.52,4.35,0.00,0.00,0.00,0.00,15.11,4.14,1.45,0.83,6.21,1.45,2.69,3.11,0.41,1.86,0.83,2.07,1.04,0.83,0.00,0.00,5.59,0.41,2.28,1.04,1.66,0.41,1.86,18.22,1.04,11.80,2.48,6.00,3.52,6.00,2.07,0.00,0.62,0.00,0.00,16.56,0.00,2.69,1.45,14.70,0.00,14.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,0.00,8.90
1352,24.96,24.10,89.12,98.39,1352.00,13.61,94.16,54.59,19.75,13.17,10.50,0.30,1.85,0.00,0.52,6.58,5.40,10.06,11.69,6.36,5.99,1.63,21.75,5.18,2.44,1.85,0.59,2.22,8.21,6.66,1.04,0.07,0.37,0.37,6.07,0.22,0.37,0.00,0.07,15.98,4.36,2.14,1.92,4.73,1.48,3.11,4.22,1.11,1.48,1.33,0.89,0.15,0.59,0.00,0.15,5.84,1.26,2.00,1.33,2.74,0.22,5.47,13.76,0.74,12.35,2.29,5.62,4.81,1.04,1.55,0.15,0.37,0.30,0.00,7.62,0.00,0.30,0.74,6.43,0.00,8.73,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00,4.44,0.00,4.14
986,20.47,13.89,77.11,94.85,986.00,13.29,94.62,53.04,18.05,13.49,11.26,0.20,0.91,0.61,0.51,4.56,4.87,9.94,10.24,8.22,7.51,2.84,19.98,4.16,1.93,0.91,1.52,2.23,8.32,6.39,1.83,0.71,0.71,0.00,5.78,0.51,0.61,0.61,0.41,11.46,2.64,1.22,1.22,3.14,0.91,3.45,5.68,0.91,2.54,1.12,2.03,0.51,1.32,0.00,0.00,6.90,2.03,1.42,1.12,2.23,0.51,3.85,14.81,0.30,9.94,1.22,4.46,4.67,1.52,1.93,0.20,0.81,0.20,0.00,9.63,0.20,0.20,0.81,8.62,0.00,12.07,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,5.98,0.00,5.88
847,21.55,13.61,96.02,95.07,847.00,11.81,94.81,58.44,21.37,15.70,14.17,0.59,0.47,0.35,0.12,5.67,4.84,12.28,11.69,6.97,6.38,2.24,21.13,5.79,3.54,1.42,0.94,1.42,7.67,6.14,1.53,0.12,0.35,0.83,9.09,1.18,0.12,1.42,0.24,17.00,2.83,1.53,2.60,4.01,2.01,4.72,2.72,0.47,1.06,1.18,0.83,0.35,0.59,0.00,0.12,6.73,1.65,2.01,2.36,1.18,0.35,3.42,15.23,1.18,12.75,2.13,4.96,5.79,2.13,1.06,0.00,0.47,0.00,0.00,4.49,0.00,0.83,0.83,2.72,0.00,5.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,0.00,1.18
1012,34.48,23.54,81.07,85.98,1012.00,14.53,94.57,54.35,17.59,11.96,10.08,0.10,0.30,1.09,0.40,5.63,5.93,12.15,9.68,7.91,7.41,1.58,16.90,4.94,2.87,0.99,0.69,0.99,8.20,5.53,2.08,0.79,0.49,0.59,7.31,0.49,0.30,1.48,0.10,12.15,1.88,1.98,1.38,4.25,1.48,3.26,2.27,0.69,1.28,0.30,1.28,0.40,0.59,0.00,0.10,7.51,1.38,2.67,1.19,2.67,0.40,4.25,11.07,1.68,13.54,1.28,4.94,7.41,1.09,0.69,0.00,0.10,0.00,0.00,10.18,0.00,0.40,0.99,9.09,0.00,6.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.04,0.00,1.38
591,12.59,20.83,93.20,88.70,591.00,8.63,96.79,57.87,20.47,12.69,8.80,0.34,2.88,0.34,0.34,7.78,4.74,9.48,10.15,9.31,6.26,4.57,21.32,4.40,2.88,1.35,1.52,1.18,7.11,5.41,1.69,0.68,0.34,0.17,7.95,0.85,0.00,0.51,0.51,16.07,3.38,1.69,1.02,2.71,1.52,5.92,2.88,1.02,1.02,0.85,1.35,0.17,0.51,0.00,0.51,5.58,1.35,1.35,1.02,2.03,0.34,5.41,15.91,1.02,13.20,3.05,5.25,5.58,0.85,0.85,0.51,0.51,1.18,0.00,7.28,0.00,1.86,2.20,4.23,0.00,8.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.92,0.00,2.88
1261,17.42,22.80,92.35,96.75,1261.00,13.48,96.03,56.30,22.28,17.61,12.29,0.48,3.09,1.27,0.48,4.68,4.52,10.55,9.67,6.58,6.82,3.33,20.78,6.34,4.12,0.95,1.11,2.54,10.15,7.53,2.54,0.24,0.79,0.79,9.60,0.87,0.08,1.27,0.71,18.00,5.55,0.95,1.98,4.52,1.43,5.00,4.36,0.32,3.25,0.71,1.35,0.32,0.71,0.00,0.00,6.58,1.43,1.19,1.98,1.82,0.71,3.73,16.02,1.59,9.99,1.67,4.04,4.60,1.98,0.08,0.32,0.16,0.08,0.00,5.63,0.00,1.51,1.59,2.38,0.00,12.21,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,5.39,0.00,6.58
722,6.65,34.38,86.80,62.54,722.00,11.08,97.51,60.39,24.10,15.65,11.50,0.28,3.19,0.14,0.55,8.45,6.09,6.79,13.99,7.34,4.57,4.43,24.24,3.88,1.66,3.19,0.69,2.77,6.37,4.16,2.22,0.28,0.55,0.83,12.33,1.11,0.28,0.00,0.97,18.70,6.37,1.80,1.25,6.51,0.97,3.88,2.63,0.00,1.39,1.11,1.25,0.42,0.28,0.00,0.28,5.54,1.80,0.69,1.66,1.80,0.14,5.54,16.34,0.83,7.34,0.42,2.63,4.29,1.11,1.25,0.28,0.00,0.00,0.00,7.89,0.00,1.80,1.25,5.68,0.00,9.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.23,0.00,3.60
1956,13.58,29.73,77.65,53.65,1956.00,10.89,96.52,60.28,22.44,13.70,9.25,0.31,2.76,0.20,1.18,8.74,3.99,11.61,12.63,7.11,6.80,2.51,22.24,3.78,2.25,1.74,0.92,2.56,6.03,3.63,2.15,0.10,0.66,1.02,8.33,0.05,0.05,0.56,0.10,15.24,3.12,1.94,2.15,3.68,0.92,4.96,1.48,0.77,0.56,0.15,1.23,0.36,0.82,0.00,0.00,8.03,0.87,2.10,2.71,2.86,0.36,3.53,16.56,1.18,10.58,1.38,5.73,3.78,1.99,0.26,0.00,0.00,0.10,0.00,8.69,0.00,0.61,1.79,6.24,0.00,9.97,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.00,6.13,0.00,3.58
1444,15.05,16.96,81.22,97.18,1444.00,10.11,96.26,54.22,21.61,15.03,12.26,0.21,1.66,0.42,0.48,6.58,3.81,9.76,10.46,8.17,5.47,2.84,21.40,4.50,4.22,0.90,0.35,2.77,11.43,8.17,3.05,0.55,0.76,0.62,8.10,0.69,0.00,0.90,0.00,17.31,3.53,1.04,1.94,4.92,2.01,4.43,2.35,0.28,1.18,0.69,1.52,0.62,0.48,0.00,0.14,7.27,2.22,1.39,1.45,2.08,1.11,2.98,16.90,0.55,8.45,1.39,3.46,3.74,0.90,1.73,0.28,0.21,0.00,0.00,10.04,0.00,0.28,2.70,6.86,0.00,9.42,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,6.37,0.00,2.98
442,9.71,11.54,78.78,96.67,442.00,12.22,95.25,54.07,19.00,10.18,7.69,0.45,1.13,0.00,0.90,8.82,4.98,9.05,11.54,9.95,5.66,6.56,22.62,7.47,1.81,0.45,1.58,2.49,8.14,6.56,1.58,0.90,0.23,0.23,4.98,0.45,0.45,0.23,0.00,16.52,4.30,0.90,0.23,6.33,0.68,4.30,2.26,0.45,0.68,0.90,0.90,0.45,0.45,0.00,0.00,8.37,1.58,1.81,1.36,3.85,0.23,3.62,18.10,0.45,9.73,1.81,3.39,4.75,2.04,0.45,0.00,0.23,0.00,0.00,7.47,0.00,1.58,2.04,4.30,0.00,12.44,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.00,11.09,0.00,0.90
963,14.68,44.64,79.58,99.00,963.00,12.25,95.74,56.91,21.50,16.10,10.90,1.87,0.83,1.45,1.04,5.40,5.30,9.66,11.42,7.37,6.13,3.74,20.87,5.09,1.45,1.14,1.25,1.66,9.14,7.58,1.45,0.10,0.42,0.42,13.40,1.45,0.62,2.08,0.73,10.49,2.49,0.93,0.62,3.01,1.35,2.70,2.70,0.62,0.62,1.45,2.39,0.52,0.93,0.00,0.10,8.10,4.47,0.52,0.83,2.70,0.21,4.26,15.68,1.04,11.94,3.22,5.40,3.84,1.77,1.35,0.52,0.31,0.10,0.00,6.02,0.10,0.83,1.35,4.15,0.00,9.87,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,7.58,0.00,2.08
1442,18.18,25.49,82.00,90.17,1442.00,15.26,97.02,57.56,20.11,13.45,9.78,0.49,1.04,0.90,1.25,6.66,3.74,11.37,10.61,6.59,7.98,3.05,19.97,5.55,2.84,1.32,0.62,2.57,6.24,5.06,1.18,0.14,0.55,0.28,8.67,0.90,0.42,1.32,0.00,15.67,3.61,1.46,1.18,5.20,1.46,3.95,3.61,0.69,1.46,1.11,1.80,0.69,1.04,0.00,0.07,7.14,2.08,1.80,2.36,1.39,0.28,4.44,13.38,1.18,11.23,2.22,4.23,5.27,2.22,1.11,0.35,0.00,0.07,0.00,8.32,0.00,0.76,1.32,6.59,0.00,6.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.81,0.00,2.77
1171,31.52,22.88,79.97,93.65,1171.00,12.98,95.64,53.03,16.74,10.93,9.31,0.26,0.60,0.09,0.68,5.81,5.21,11.78,9.31,9.22,7.09,1.88,16.74,3.93,3.42,1.45,1.11,2.22,6.92,5.47,1.11,0.17,0.00,0.26,5.72,0.43,0.43,0.17,0.09,13.49,3.76,1.02,0.68,5.72,0.60,2.82,4.78,0.51,2.48,1.71,2.48,1.02,1.28,0.00,0.09,5.04,1.37,0.94,0.94,1.79,0.51,3.67,11.10,0.60,10.93,0.94,4.61,5.47,1.79,0.77,0.26,0.17,0.09,0.09,11.19,0.00,0.68,1.37,9.22,0.00,9.91,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,4.53,0.00,5.29
1670,18.26,13.14,89.43,84.06,1670.00,12.81,95.57,62.34,18.80,12.28,10.72,0.24,0.72,0.42,0.18,6.53,5.33,12.75,11.68,10.24,8.38,2.16,19.52,4.19,4.19,1.14,0.36,2.51,7.01,5.09,1.80,0.30,0.66,0.54,5.45,0.18,0.18,0.48,0.06,15.63,2.16,1.50,1.50,4.91,2.10,4.67,3.11,0.84,1.32,0.84,1.32,0.42,0.60,0.00,0.06,5.45,1.08,1.02,1.56,1.80,0.30,5.27,12.57,0.84,12.87,2.34,5.99,4.67,1.74,1.14,0.18,0.12,0.12,0.00,4.79,0.06,0.48,0.72,3.41,0.00,7.01,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,4.97,0.00,1.92
1244,23.82,12.52,90.47,86.84,1244.00,13.50,95.58,57.56,17.93,11.82,10.37,0.32,0.40,0.32,0.40,6.11,4.98,12.22,9.65,10.05,7.48,2.57,18.09,3.38,2.49,1.37,1.21,2.89,6.75,5.14,1.61,0.56,0.16,0.64,5.23,0.48,0.32,0.08,0.56,13.26,2.49,0.88,0.80,4.42,1.13,4.50,2.17,0.72,0.88,0.48,2.49,0.40,1.61,0.00,0.48,6.67,1.85,1.85,1.21,1.69,0.72,3.70,12.30,0.80,12.62,1.37,5.63,5.95,1.21,1.21,0.40,0.32,0.08,0.00,9.32,0.00,0.72,0.88,8.04,0.00,8.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.47,0.00,3.14
